CardName,IconPath,Description,CardPrefab,ItemType,Incinerates,Smoulders,Edible,Toxin,Neutral,Antidote,Umami,Sweet,Bitter,Salty,Spicy,Flowery,Tool,ResultCard,ProcessingTime,ProcessedResultType,NeedsFire,ProcessingTimeWithFire,OutputIcon,Output1,Output2,Output3,Output4,Output5,Output6,Output7,Output8,Output9,Output10,Output1Count,Output2Count,Output3Count,Output4Count,Output5Count,Output6Count,Output7Count,Output8Count,Output9Count,Output10Count,PartIcon,BaseName
Amethyst,Assets/Sprites/tileAmethyst,,Prefabs/Interactables,Mineral,,,,,,,,,,,,,BruteForce,Amethyst,10,Outputs,,,,Dust,,,,,,,,,,1,,,,,,,,,,Lump,Amethyst
Amethyst Dust,Assets/Sprites/tileAmethyst,,Prefabs/Interactables,Mineral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dust,Amethyst
Angels Bonnet,Assets/Sprites/tileAngelsbonnet,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,Cauldron,Angels Bonnet,480,Brewed,Yes,15,Assets/Sprites/spiral,,,,,,,,,,,,,,,,,,,,,,Angels Bonnet
Angels Bonnet,Assets/Sprites/tileAngelsbonnet,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,DryingRack,Angels Bonnet,720,Dried,,480,Assets/Sprites/inferno,,,,,,,,,,,,,,,,,,,,,,Angels Bonnet
Angels Bonnet,Assets/Sprites/tileAngelsbonnet,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,ChoppingBoard,Angels Bonnet,1,Outputs,,,,Cap,Gills,Stem,,,,,,,,1,1,1,,,,,,,,,Angels Bonnet
Angels Bonnet,Assets/Sprites/tileAngelsbonnet,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,MortarandPestle,Angels Bonnet,3,Paste,,,Assets/Sprites/potion2,,,,,,,,,,,,,,,,,,,,,,Angels Bonnet
Angels Bonnet,Assets/Sprites/tileAngelsbonnet,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,Cauldron,Angels Bonnet,480,Steeped,,,Assets/Sprites/portal,,,,,,,,,,,,,,,,,,,,,,Angels Bonnet
Angels Bonnet Cap,Assets/Sprites/tileAngelsbonnet,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,ChoppingBoard,Angels Bonnet Cap,3,Chopped,,,Assets/Sprites/battle,,,,,,,,,,,,,,,,,,,,,Cap,Angels Bonnet
Angels Bonnet Cap,Assets/Sprites/tileAngelsbonnet,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,MortarandPestle,Angels Bonnet Cap,3,Paste,,,Assets/Sprites/potion2,,,,,,,,,,,,,,,,,,,,,Cap,Angels Bonnet
Angels Bonnet Gills,Assets/Sprites/tileAngelsbonnet,,Prefabs/Interactables,Botanical,0,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gills,Angels Bonnet
